]633;E;make install;d58e6a1e-07fd-4671-8641-df05ecc641ee]633;Cpoetry install --with dev
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: total-perspective-vortex (0.1.0)
/home/raveriss/Desktop/Total_Perspective_Vortex
.
├── AGENTS.md
├── author
├── codecov.yml
├── create_tpv_fields.sh
├── data
│   ├── raw
│   │   ├── 64_channel_sharbrough-old.png
│   │   ├── 64_channel_sharbrough.pdf
│   │   ├── 64_channel_sharbrough.png
│   │   ├── ANNOTATORS
│   │   ├── RECORDS
│   │   ├── S001

    # Construit le parser pour traiter argv
    parser = build_parser()
    # Retourne l'espace de noms après parsing
    return parser.parse_args(argv)


# Point d'entrée principal de la CLI
def main(argv: Sequence[str] | None = None) -> int:
    """Point d'entrée exécutable de mybci."""

    # Parse les arguments fournis par l'utilisateur
    args = parse_args(argv)
    # Interprète le choix du scaler pour convertir "none" en None
    scaler = None if args.scaler == "none" else args.scaler
    # Applique la normalisation en inversant le flag d'opt-out
    normalize_features = not args.no_normalize_features
    # Construit la configuration partagée entre les modules train et predict
    n_components = getattr(args, "n_components", None)

    config = ModuleCallConfig(
        subject=args.subject,
        run=args.run,
        classifier=args.classifier,
        scaler=scaler,
        feature_strategy=args.feature_strategy,
        dim_method=args.dim_method,
        n_components=n_components,
        normalize_features=normalize_features,
    )
    # Appelle le module train si le mode le demande
    if args.mode == "train":
        # Retourne le code retour du module train avec la configuration
        return _call_module(
            "tpv.train",
            config,
        )
    # Bascule vers le module realtime pour le streaming fenêtré
    if args.mode == "realtime":
        # Construit la configuration spécifique au lissage et fenêtrage
        realtime_config = RealtimeCallConfig(
            subject=args.subject,
            run=args.run,
            window_size=args.window_size,
            step_size=args.step_size,
            buffer_size=args.buffer_size,
            sfreq=args.sfreq,
            max_latency=args.max_latency,
            data_dir=args.data_dir,
            artifacts_dir=args.artifacts_dir,
        )
        # Retourne le code retour du module realtime avec la configuration
        return _call_realtime(realtime_config)
    # Appelle le module predict pour le mode prédiction
    return _call_module(
        "tpv.predict",
        config,
    )


# Protège l'exécution directe pour déléguer au main
if __name__ == "__main__":  # pragma: no cover - CLI entrypoint
    # Expose le code retour comme exit code du processus
    raise SystemExit(main())

===== pyproject.toml () =====
[tool.poetry]
name = "total-perspective-vortex"
version = "0.1.0"
description = "EEG Brain-Computer Interface pipeline for the Total Perspective Vortex project."
authors = ["raveriss <you@example.com>"]
license = "MIT"
readme = "README.md"
packages = [{ include = "tpv", from = "src" }]

[tool.poetry.dependencies]
python = ">=3.10,<3.11"
numpy = "^1.26"
pandas = "^2.2"
scipy = "^1.11"
scikit-learn = "^1.3"
mne = "^1.6"
matplotlib = "^3.8"
joblib = "^1.4"
urllib3 = "^2.6.0"

[tool.poetry.group.dev.dependencies]
pytest = "^8.3"
pytest-cov = "^5.0"
pytest-timeout = "^2.3"
pytest-randomly = "^3.15"
hypothesis = "^6.112"
mypy = "^1.11"
ruff = "^0.6"
black = "^24.10"
isort = "^5.13"
bandit = "^1.7"
mutmut = "^3.0"
radon = "^6.0"
xenon = "^0.9"
pre-commit = "^4.0"
pip-audit = "^2.7"
coverage = "^7.6"

[tool.black]
line-length = 88
target-version = ["py310"]

[tool.isort]
profile = "black"
line_length = 88
known_first_party = ["mybci", "tpv"]
src_paths = ["src", "scripts", "tests"]

[tool.ruff]
line-length = 88
target-version = "py310"

[tool.ruff.lint]
select = ["E", "F", "W", "I", "B", "PL", "C4"]
ignore = []

[tool.ruff.lint.isort]
known-first-party = ["mybci", "tpv"]

[tool.mutmut]
paths_to_mutate = [
    "src/tpv",
    "mybci.py",
    "scripts",
]
also_copy = ["scripts", "src"]
pytest_add_cli_args = ["-q", "-k", "not latency_benchmark and not benchmark"]
mutate_only_covered_lines = true

[tool.pytest.ini_options]
pythonpath = ["src", ".", ".."]

[tool.mypy]
python_version = "3.10"
check_untyped_defs = true
warn_unused_ignores = true
warn_return_any = true
warn_redundant_casts = true
strict_optional = true
no_implicit_optional = true
show_error_codes = true
pretty = true
ignore_missing_imports = true
files = "src scripts tests"

[build-system]
requires = ["poetry-core"]
build-backend = "poetry.core.masonry.api"

===== src/tpv/train.py () =====
"""Point d'entrée module pour l'entraînement via mybci."""

# Centralise le dispatch vers la logique CLI définie dans scripts/train
from scripts import train as script_train


# Relaye l'exécution CLI pour rester compatible avec python -m tpv.train
def main(argv: list[str] | None = None) -> int:
    """Proxy vers scripts.train.main pour lancer l'entraînement."""

    # Délègue l'ensemble du traitement au module scripts.train
    return script_train.main(argv)


# Expose explicitement la fonction d'entraînement pour les imports directs
run_training = script_train.run_training


# Protège l'exécution directe pour exposer un exit code explicite
if __name__ == "__main__":  # pragma: no cover - exécution CLI directe
    # Retourne l'issue du main comme code de sortie du processus
    raise SystemExit(main())

===== src/tpv/features.py () =====
"""Feature extraction utilities for EEG signals."""

# Importe les annotations pour clarifier la signature des fonctions
# Importe Any pour typer la configuration dynamique des fonctions
from typing import Any, Dict, Iterable, List, Mapping, Sequence, Tuple

# Importe NumPy pour manipuler les tenseurs spectraux et tabulaires
import numpy as np

# Importe scipy.signal pour accéder à l'estimateur de Welch et à la CWT
from scipy import signal

# Importe BaseEstimator et TransformerMixin pour conserver la compatibilité scikit-learn
from sklearn.base import BaseEstimator, TransformerMixin


def _resolve_band_ranges(
    config: Mapping[str, Any], default_bands: Mapping[str, Tuple[float, float]]
) -> Dict[str, Tuple[float, float]]:
    """Retourne les bandes explicites en préservant l'ordre demandé."""

    # Fusionne les bandes personnalisées pour respecter l'ordre d'entrée
    return dict(config.get("bands", default_bands))


def _prepare_welch_parameters(
    config: Mapping[str, Any], n_times: int
) -> Tuple[str | Iterable[float], int, int | None, str, str]:
    """Calcule des paramètres Welch bornés pour éviter les avertissements."""

    # Applique une fenêtre lisse pour limiter les fuites fréquentielles
    window: str | Iterable[float] = config.get("window", "hann")
    # Permet d'ajuster la taille de segment pour contrôler la résolution
    nperseg: int | None = config.get("nperseg")
    # Borne la taille de segment pour éviter les avertissements SciPy
    effective_nperseg: int = min(nperseg or n_times, n_times)
    # Offre un recouvrement configurable pour stabiliser l'estimation
    noverlap: int | None = config.get("noverlap")
    # Borne le recouvrement pour garantir une fenêtre strictement positive
    effective_noverlap: int | None = None
    # Vérifie que l'appelant a fourni un recouvrement explicite
    if noverlap is not None:
        # Coupe le recouvrement juste avant la taille de fenêtre autorisée
        effective_noverlap = min(noverlap, effective_nperseg - 1)
    # Permet de choisir la stratégie d'agrégation des segments
    average: str = config.get("average", "mean")
    # Permet de choisir la densité ou la puissance intégrée
    scaling: str = config.get("scaling", "density")
    # Regroupe les paramètres bornés pour l'appel Welch
    return window, effective_nperseg, effective_noverlap, average, scaling


def _compute_welch_band_powers(
    data: np.ndarray,
    sfreq: float,
    band_ranges: Mapping[str, Tuple[float, float]],
    config: Mapping[str, Any],
) -> np.ndarray:
    """Calcule les puissances de bandes via Welch avec bornes sécurisées."""

    # Stocke le nombre d'échantillons pour calibrer les fenêtres de Welch
    n_times: int = data.shape[-1]
    # Calcule les paramètres Welch pour un appel robuste
    window, effective_nperseg, effective_noverlap, average, scaling = (
        _prepare_welch_parameters(config, n_times)
    )
    # Calcule la densité spectrale de puissance par canal et par essai
    freqs, psd = signal.welch(
        data,
        sfreq,
        window=window,
        nperseg=effective_nperseg,
        noverlap=effective_noverlap,
        axis=-1,
        average=average,
        scaling=scaling,
    )
    # Accumule les puissances de bande pour chaque intervalle demandé
    band_powers: List[np.ndarray] = []
    # Parcourt les bandes dans l'ordre pour garantir la stabilité des colonnes
    for _, (low, high) in band_ranges.items():
        # Construit un masque fréquentiel pour isoler l'intervalle cible
        band_mask = (freqs >= low) & (freqs <= high)
        # Renvoie des zéros si aucune fréquence n'est disponible dans la bande
        if not np.any(band_mask):
            # Fournit un tenseur nul pour préserver la forme de sortie
            band_powers.append(np.zeros(psd.shape[:2]))
        else:
            # Moyenne la PSD sur la bande pour réduire la dimension temporelle
            band_powers.append(psd[:, :, band_mask].mean(axis=-1))
    # Empile les bandes pour conserver la structure epochs x canaux x bandes
    return np.stack(band_powers, axis=2)


def _compute_wavelet_coefficients(
    channel_values: np.ndarray,
    central_frequencies: Sequence[float],
    sfreq: float,
    wavelet_cycles: float,
) -> np.ndarray:
    """Calcule les coefficients wavelets en convoluant une gaussienne modulée."""

    # Prépare un conteneur pour stocker les coefficients par échelle
    coefficients: List[np.ndarray] = []
    # Prépare un axe temporel centré pour construire la gaussienne
    centered_times = np.arange(channel_values.size) - (channel_values.size - 1) / 2
    # Parcourt les fréquences centrales pour projeter le signal
    for central_frequency in central_frequencies:
        # Empêche une fréquence nulle pour éviter des divisions par zéro
        safe_frequency = max(central_frequency, 1e-9)
        # Calcule l'écart-type de la gaussienne en fonction du nombre de cycles
        sigma = wavelet_cycles * sfreq / safe_frequency
        # Construit la gaussienne centrée pour limiter les fuites temporelles
        envelope = np.exp(-(centered_times**2) / (2 * sigma**2))
        # Construit l'oscillation complexe alignée sur la fréquence centrale
        oscillation = np.exp(2j * np.pi * safe_frequency * centered_times / sfreq)
        # Combine l'enveloppe et l'oscillation pour former la wavelet
        wavelet = envelope * oscillation
        # Convolue le signal avec la wavelet via FFT pour l'efficacité
        convolved = signal.fftconvolve(channel_values, wavelet, mode="same")
        # Ajoute le résultat à la liste pour assembler la matrice finale
        coefficients.append(convolved)
    # Empile les coefficients en matrice (bandes, temps) pour analyse d'énergie
    return np.stack(coefficients, axis=0)


def _compute_wavelet_band_powers(
    data: np.ndarray,
    sfreq: float,
    band_ranges: Mapping[str, Tuple[float, float]],
    config: Mapping[str, Any],
) -> np.ndarray:
    """Calcule l'énergie de bandes via une CWT Morlet paramétrable."""

    # Configure la largeur de la wavelet pour ajuster la résolution temps-fréquence
    wavelet_cycles: float = float(config.get("wavelet_width", 6.0))
    # Calcule la fréquence centrale de chaque bande pour cibler la wavelet
    central_frequencies: List[float] = [
        (low + high) / 2.0 for low, high in band_ranges.values()
    ]
    # Prépare un tableau pour stocker l'énergie par essai, canal et bande
    band_powers: np.ndarray = np.zeros((data.shape[0], data.shape[1], len(band_ranges)))
    # Parcourt chaque essai pour éviter des allocations massives inutiles
    for epoch_index, epoch_data in enumerate(data):
        # Parcourt chaque canal pour projeter le signal sur les échelles ciblées
        for channel_index, channel_values in enumerate(epoch_data):
            # Calcule les coefficients CWT sur les échelles demandées
            coefficients = _compute_wavelet_coefficients(
                channel_values,
                central_frequencies,
                sfreq,
                wavelet_cycles,
            )
            # Calcule la puissance moyenne par bande en intégrant la magnitude
            band_energy = np.abs(coefficients) ** 2
            # Moyenne temporelle pour stabiliser l'énergie de chaque bande
            band_powers[epoch_index, channel_index, :] = band_energy.mean(axis=1)
    # Retourne le tenseur énergie pour alignement avec les étiquettes de bandes
    return band_powers


def _build_labels(
    stacked: np.ndarray,
    band_ranges: Mapping[str, Tuple[float, float]],
    channel_names: Sequence[str],
) -> List[str]:
    """Construit des étiquettes canal_bande pour interpréter les features."""

    # Prépare les étiquettes par canal et bande pour interpréter les colonnes
    labels: List[str] = []
    # Parcourt les canaux pour associer les bandes à chaque série temporelle
    for channel_index in range(stacked.shape[1]):
        # Sélectionne un nom explicite ou construit un identifiant générique
        channel_label = (
            channel_names[channel_index] if channel_names else f"ch{channel_index}"
        )
        # Ajoute une étiquette pour chaque bande afin de suivre l'ordre des colonnes
        for band_name in band_ranges.keys():
            # Concatène le canal et la bande pour un suivi lisible
            labels.append(f"{channel_label}_{band_name}")
    # Retourne la liste d'étiquettes alignée sur la matrice aplatie
    return labels


class ExtractFeatures(BaseEstimator, TransformerMixin):
    """Extract band power features from EEG recordings."""

    BAND_RANGES = {
        "theta": (4.0, 7.0),
        "alpha": (8.0, 12.0),
        "beta": (13.0, 30.0),
        "gamma": (31.0, 45.0),
    }

    EXPECTED_EEG_NDIM = 3
    NORMALIZATION_EPS = 1e-12

    def __init__(
        self, sfreq: float, feature_strategy: str = "fft", normalize: bool = True
    ):
        self.sfreq = sfreq
        self.feature_strategy = feature_strategy
        self.normalize = normalize

    def fit(self, X, y=None):
        return self

    def transform(self, X):
        if X.ndim != self.EXPECTED_EEG_NDIM:
            raise ValueError("X must have shape (n_samples, n_channels, n_times)")
        # Calcule les features brutes (FFT ou wavelet)
        raw_features = self._compute_features(X)
        # Normalise optionnellement les features bande-par-bande
        if self.normalize:
            mean = raw_features.mean(axis=1, keepdims=True)
            std = raw_features.std(axis=1, keepdims=True) + self.NORMALIZATION_EPS
            features = (raw_features - mean) / std
        else:
            features = raw_features
        # Vérifie qu'aucune valeur non finie ne subsiste
        if not np.all(np.isfinite(features)):
            raise ValueError(
                "ExtractFeatures produced non-finite values (NaN/Inf). "
                "Check band ranges and sampling frequency."
            )
        return features


    @property
    def band_labels(self):
        return list(self.BAND_RANGES.keys())

    def _compute_fft_features(self, X):
        # Calcule les fréquences réelles à partir de la sfreq configurée
        freqs = np.fft.rfftfreq(X.shape[2], d=1.0 / self.sfreq)
        # Calcule la puissance spectrale par canal et échantillon
        power = np.abs(np.fft.rfft(X, axis=2)) ** 2  # pragma: no mutate
        # Prépare le conteneur pour accumuler les puissances de bandes
        features = []
        # Parcourt chaque bande EEG définie dans BAND_RANGES
        for band in self.band_labels:
            # Récupère les bornes fréquentielles de la bande
            low, high = self.BAND_RANGES[band]
            # Construit le masque fréquentiel pour cette bande
            band_mask = (freqs >= low) & (freqs <= high)
            # Gère le cas où aucune fréquence ne tombe dans la bande
            if not np.any(band_mask):
                # Retourne un bloc de zéros pour préserver la forme
                band_power = np.zeros(power.shape[:2])
            else:
                # Moyenne la puissance sur les fréquences de la bande
                band_power = power[:, :, band_mask].mean(axis=2)
            # Ajoute la matrice (n_samples, n_channels) à la liste
            features.append(band_power)
        # Concatène les bandes le long de l’axe des features
        return np.concatenate(features, axis=1)


    def _compute_fft_features(self, X):
        freqs = np.fft.rfftfreq(X.shape[2], d=1.0 / self.sfreq)
        power = np.abs(np.fft.rfft(X, axis=2)) ** 2  # pragma: no mutate
        features = []
        for band in self.band_labels:
            low, high = self.BAND_RANGES[band]
            band_mask = (freqs >= low) & (freqs <= high)
            band_power = power[:, :, band_mask].mean(axis=2)
            features.append(band_power)
        return np.concatenate(features, axis=1)

    def _compute_wavelet_features(self, X):
        # Calcule la fréquence centrale pour chaque bande prédéfinie
        central_frequencies = [
            (low + high) / 2.0 for low, high in self.BAND_RANGES.values()
        ]
        # Prépare une matrice vide pour accueillir les features wavelets
        features = np.zeros((X.shape[0], X.shape[1] * len(self.BAND_RANGES)))
        # Parcourt chaque essai pour limiter la charge mémoire
        for epoch_index, epoch_data in enumerate(X):
            # Parcourt chaque canal pour calculer les coefficients wavelets
            for channel_index, channel_values in enumerate(epoch_data):
                # Calcule la CWT pour toutes les bandes en une seule fois
                coefficients = _compute_wavelet_coefficients(
                    channel_values,
                    central_frequencies,
                    self.sfreq,
                    wavelet_cycles=6.0,
                )
                # Calcule l'énergie moyenne par bande à partir des coefficients
                band_energy = np.abs(coefficients) ** 2
                # Aplatit le tenseur pour l'insérer dans la matrice finale
                start = channel_index * len(self.BAND_RANGES)
                # Termine l'intervalle correspondant au canal courant
                end = start + len(self.BAND_RANGES)
                # Place l'énergie moyenne dans les colonnes associées au canal
                features[epoch_index, start:end] = band_energy.mean(axis=1)
        # Retourne la matrice tabulaire prête pour un classifieur scikit-learn
        return features


def extract_features(
    epochs: Any,
    config: Mapping[str, Any] | None = None,
) -> Tuple[np.ndarray, List[str]]:
    """Compute band power features from epochs with configurable PSD options."""

    # Stocke une configuration vide lorsque l'appelant ne fournit rien
    effective_config: Dict[str, Any] = dict(config or {})
    # Déclare les bandes EEG usuelles pour guider l'extraction
    default_bands: Dict[str, Tuple[float, float]] = {
        "theta": (4.0, 7.0),
        "alpha": (8.0, 12.0),
        "beta": (13.0, 30.0),
        "gamma": (31.0, 45.0),
    }
    # Fusionne les bandes personnalisées en conservant l'ordre demandé
    band_ranges: Dict[str, Tuple[float, float]] = _resolve_band_ranges(
        effective_config, default_bands
    )
    # Récupère la méthode pour aiguiller la stratégie d'extraction
    method: str = effective_config.get("method", "welch")
    # Capture les noms de canaux pour aligner les étiquettes de features
    channel_names: Sequence[str] = getattr(epochs.info, "ch_names", [])
    # Extrait les données temporelles pour calculer les caractéristiques spectrales
    data: np.ndarray = epochs.get_data()
    # Récupère la fréquence d'échantillonnage indispensable au calcul fréquentiel
    sfreq: float = float(epochs.info["sfreq"])
    # Oriente vers le calcul Welch lorsque la méthode par défaut est demandée
    if method == "welch":
        # Calcule les PSD de bandes via Welch avec paramètres bornés
        stacked = _compute_welch_band_powers(data, sfreq, band_ranges, effective_config)
    # Oriente vers la transformée en ondelettes pour une résolution temporelle
    elif method == "wavelet":
        # Calcule l'énergie de bandes via une CWT configurée
        stacked = _compute_wavelet_band_powers(
            data, sfreq, band_ranges, effective_config
        )
    # Rejette explicitement les méthodes non reconnues pour éviter des surprises
    else:
        # Signale l'erreur avec la méthode fournie par l'appelant
        raise ValueError(f"Unsupported feature extraction method: {method}")
    # Construit des étiquettes canal_bande pour interpréter les features
    labels: List[str] = _build_labels(stacked, band_ranges, channel_names)
    # Aplati les bandes pour fournir une matrice compatible avec scikit-learn
    flattened = stacked.reshape(stacked.shape[0], -1)
    # Retourne les features tabulaires accompagnés de leurs étiquettes
    return flattened, labels

===== src/tpv/preprocessing.py () =====
"""Utilities for loading and validating Physionet EEG datasets.

Filtrage EEG 8–40 Hz (FIR/IIR) avec padding (FIR auto ~2–4*fs, IIR ordre 4).

Le filtre par défaut suit la contrainte WBS 3.1.1 : bande 8–40 Hz avec FIR
zero-phase (longueur auto MNE équivalente à un ordre ~401 sur des segments
>1s) ou IIR Butterworth (ordre 4) et un padding réfléchissant de 0.5 seconde
pour limiter les effets de bord sur les segments fenêtrés.
"""

# Garantit la compatibilité des annotations de type pour l’ensemble du module
from __future__ import annotations

# Préserve les fonctions de hachage pour valider l’intégrité des datasets
import hashlib

# Conserve json pour formater les rapports d’erreurs de comptage de runs
import json

# Utilise pathlib pour assurer la portabilité des interactions fichiers
# Introduit dataclass pour regrouper la configuration de rapport
from dataclasses import dataclass

# Utilise pathlib pour assurer la portabilité des interactions fichiers
from pathlib import Path

# Centralise les hints pour clarifier les attentes des appels et des tests
from typing import Any, Dict, List, Mapping, Tuple

# MNE est obligatoire pour le parsing EDF/BDF et la gestion des epochs
import mne

# Numpy offre des masques vectorisés pour filtrer rapidement les événements
import numpy as np

# Pandas gère les métadonnées annotées pour le contrôle qualité
import pandas as pd

# Typing numpy clarifie les formes et types pour mypy et les tests
from numpy.typing import NDArray

# Provide a default mapping consistent with Physionet motor imagery labels
PHYSIONET_LABEL_MAP: Dict[str, int] = {"T0": 0, "T1": 1, "T2": 2}
# Provide an explicit mapping from Physionet events to motor imagery labels
MOTOR_EVENT_LABELS: Dict[str, str] = {"T1": "A", "T2": "B"}
# Déclare les étiquettes attendues pour vérifier la présence des classes
EXPECTED_LABELS: Tuple[str, str] = ("A", "B")
# Fixe la méthode de filtrage par défaut pour la cohérence API et tests
DEFAULT_FILTER_METHOD = "fir"
# Fixe la méthode de normalisation par défaut pour les canaux EEG
DEFAULT_NORMALIZE_METHOD = "zscore"
# Fixe l'epsilon de stabilisation pour la normalisation par défaut
DEFAULT_NORMALIZE_EPSILON = 1e-8


def apply_bandpass_filter(
    raw: mne.io.BaseRaw,
    method: str = DEFAULT_FILTER_METHOD,
    freq_band: Tuple[float, float] = (8.0, 40.0),
    order: int | str | None = None,
    pad_duration: float = 0.5,
) -> mne.io.BaseRaw:
    """Apply a padded 8–40 Hz band-pass filter using FIR or IIR designs."""

    # Clone the raw object to avoid mutating caller buffers during filtering
    filtered_raw = raw.copy().load_data()
    # Normalize the method string to simplify downstream comparisons
    normalized_method = method.lower()
    # Enforce supported methods to avoid silent fallbacks inside MNE
    if normalized_method not in {"fir", "iir"}:
        # Raise early to force callers to pick an explicit filter family
        raise ValueError("method must be 'fir' or 'iir'")
    # Extract the sampling frequency to derive padding and design parameters
    sampling_rate = float(filtered_raw.info["sfreq"])
    # Décompose la bande en fréquences basse et haute pour le filtrage
    l_freq, h_freq = freq_band
    # Translate the padding duration into sample counts for symmetrical padding
    pad_samples = max(int(round(pad_duration * sampling_rate)), 0)
    # Fetch the data array once to avoid repeated MNE access overhead
    data = filtered_raw.get_data()
    # Build a reflect-padded buffer to minimize edge artifacts during filtering
    if pad_samples > 0:
        # Use symmetric reflection to keep boundary continuity without phase jumps
        padded_data = np.pad(data, ((0, 0), (pad_samples, pad_samples)), mode="reflect")
    else:
        # Skip padding when the caller explicitly disables it via pad_duration=0.0
        padded_data = data
    # Prepare FIR-specific arguments when a linear-phase design is required
    if normalized_method == "fir":
        # Sélectionne l’ordre FIR explicite ou l’auto-calcul par défaut
        fir_length = order if order is not None else "auto"
        # Configure FIR parameters to balance roll-off and latency for MI bands
        filter_kwargs: Dict[str, Any] = {
            "method": "fir",
            "fir_design": "firwin",
            "fir_window": "hamming",
            "filter_length": fir_length,
            "phase": "zero-double",
        }
    else:
        # Définit l’ordre IIR à 4 par défaut pour limiter la latence
        iir_order = int(order) if order is not None else 4
        # Configure a Butterworth IIR design to minimize latency during streaming
        filter_kwargs = {
            "method": "iir",
            "iir_params": {"order": iir_order, "ftype": "butter"},
            "phase": "zero-double",
        }
    # Apply the selected filter to the padded buffer to obtain band-limited data
    filtered_data = mne.filter.filter_data(
        padded_data,
        sfreq=sampling_rate,
        l_freq=l_freq,
        h_freq=h_freq,
        verbose=False,
        **filter_kwargs,
    )
    # Remove artificial padding to restore the original signal duration
    if pad_samples > 0:
        # Slice out the central segment corresponding to the unpadded recording
        filtered_data = filtered_data[:, pad_samples:-pad_samples]
    # Assign the filtered samples back into the cloned Raw object for return
    filtered_raw._data = filtered_data
    # Return the filtered recording to feed downstream epoching and features
    return filtered_raw


def _is_bad_description(description: str) -> bool:
    """Return True when an annotation description denotes a BAD marker."""

    # Normalize the description to uppercase for case-insensitive detection
    normalized_description = description.upper()
    # Identify MNE BAD-prefixed annotations regardless of original casing
    return normalized_description.startswith("BAD")


def load_mne_raw_checked(
    file_path: Path,
    expected_montage: str,
    expected_sampling_rate: float,
    expected_channels: List[str],
) -> mne.io.BaseRaw:
    """Load a raw MNE file and validate montage, sampling rate, and channels."""

    # Normalize the file path to avoid surprises from relative inputs
    normalized_path = Path(file_path).expanduser().resolve()
    # Capture the suffix to enforce EDF/BDF compatibility explicitly
    file_suffix = normalized_path.suffix.lower()
    # Reject unsupported formats early to avoid ambiguous MNE errors
    if file_suffix not in {".edf", ".bdf"}:
        # Raise a clear error when the extension does not match EDF/BDF
        raise ValueError(
            json.dumps(
                {
                    "error": "Unsupported file format",
                    "path": str(normalized_path),
                    "suffix": file_suffix,
                }
            )
        )
    # Load the raw file with preload enabled for immediate validation
    raw = mne.io.read_raw_edf(normalized_path, preload=True, verbose=False)
    # Apply the montage to ensure spatial layout matches expectations
    raw.set_montage(expected_montage, on_missing="warn")
    # Retrieve the effective montage to confirm it has been attached
    montage = raw.get_montage()
    # Fail loudly when the montage could not be established on the recording
    if montage is None:
        # Raise a clear error describing the missing montage configuration
        raise ValueError(f"Montage '{expected_montage}' could not be applied")
    # Capture montage channel names to compare against expected layout
    montage_channels = set(montage.ch_names)
    # Capture surplus montage channels to document unexpected electrodes
    extra_montage_channels = sorted(montage_channels - set(expected_channels))
    # Identify montage omissions that would break 10–20 assumptions
    missing_montage_channels = sorted(set(expected_channels) - montage_channels)
    # Raise explicit error when the montage lacks required 10–20 electrodes
    if missing_montage_channels:
        # Include missing channels in a structured report for debugging
        raise ValueError(
            json.dumps(
                {
                    "error": "Montage missing expected channels",
                    "missing_channels": missing_montage_channels,
                    "extra": extra_montage_channels,
                    "montage": expected_montage,
                }
            )
        )
    # Extract the sampling frequency reported by the recording
    sampling_rate = float(raw.info["sfreq"])
    # Validate the sampling frequency against the expected configuration
    if not np.isclose(sampling_rate, expected_sampling_rate):
        # Raise a descriptive error when the sampling rate deviates
        raise ValueError(
            f"Expected sampling rate {expected_sampling_rate}Hz "
            f"but got {sampling_rate}Hz"
        )
    # Gather channel names from the recording for consistency checks
    channel_names = list(raw.ch_names)
    # Identify unexpected channels that would break downstream spatial filters
    extra_channels = sorted(set(channel_names) - set(expected_channels))
    # Identify missing channels that would prevent feature extraction
    missing_channels = sorted(set(expected_channels) - set(channel_names))
    # Raise an explicit error when the channel layout is inconsistent
    if extra_channels or missing_channels:
        # Compose a readable error describing both types of discrepancies
        raise ValueError(
            json.dumps(
                {
                    "error": "Channel mismatch",
                    "extra": extra_channels,
                    "missing": missing_channels,
                }
            )
        )
    # Return the validated raw object for downstream preprocessing steps
    return raw


def load_mne_motor_run(
    file_path: Path,
    expected_sampling_rate: float,
    expected_channels: List[str],
    expected_montage: str = "standard_1020",
) -> Tuple[mne.io.BaseRaw, np.ndarray, Dict[str, int], List[str]]:
    """Load an EDF/BDF run and expose motor labels A/B."""

    # Vérifie et charge le fichier en imposant montage et fréquence attendus
    raw = load_mne_raw_checked(
        file_path,
        expected_montage=expected_montage,
        expected_sampling_rate=expected_sampling_rate,
        expected_channels=expected_channels,
    )
    # Mappe les événements vers des étiquettes motrices compatibles A/B
    events, event_id, motor_labels = map_events_to_motor_labels(raw)
    # Retourne l'enregistrement et les structures nécessaires au découpage
    return raw, events, event_id, motor_labels


def load_physionet_raw(
    file_path: Path, montage: str = "standard_1020"
) -> Tuple[mne.io.BaseRaw, Dict[str, object]]:
    """Load an EDF/BDF Physionet file with metadata."""

    # Resolve the input path to avoid surprises with relative locations
    normalized_path = Path(file_path).expanduser().resolve()
    # Load the recording with preload to enable immediate validation steps
    raw = mne.io.read_raw_edf(normalized_path, preload=True, verbose=False)
    # Attach the montage so downstream spatial filters assume 10-20 layout
    raw.set_montage(montage, on_missing="warn")
    # Extract sampling rate to guide later filtering and epoch durations
    sampling_rate = float(raw.info["sfreq"])
    # Capture channel names to expose them to downstream feature builders
    channel_names = list(raw.ch_names)
    # Record the montage name for traceability in integrity reports
    montage_name = montage
    # Bundle metadata for callers that need reproducible preprocessing config
    metadata = {
        "sampling_rate": sampling_rate,
        "channel_names": channel_names,
        "montage": montage_name,
        "path": str(normalized_path),
    }
    # Return both signal and metadata to keep the loader side-effect free
    return raw, metadata


def _extract_bad_intervals(raw: mne.io.BaseRaw) -> List[Tuple[float, float]]:
    """Return BAD annotation windows as (start, end) times in seconds."""

    # Start with an empty list to accumulate invalid windows
    bad_intervals: List[Tuple[float, float]] = []
    # Iterate annotations to translate BAD markers into explicit intervals
    for onset, duration, desc in zip(
        raw.annotations.onset,
        raw.annotations.duration,
        raw.annotations.description,
        strict=True,
    ):
        # Skip annotations not flagged BAD to avoid overzealous filtering
        if not _is_bad_description(desc):
            # Continue looping when the annotation is not an invalid segment
            continue
        # Append the interval boundaries to help later event rejection
        bad_intervals.append((float(onset), float(onset + duration)))
    # Return all invalid windows for consumers that exclude unsafe events
    return bad_intervals


def map_events_and_validate(
    raw: mne.io.BaseRaw,
    label_map: Mapping[str, int] | None = None,
    motor_label_map: Mapping[str, str] | None = None,
) -> Tuple[np.ndarray, Dict[str, int]]:
    """Map annotations to events while checking label consistency."""

    # Use caller-provided label map or default Physionet mapping for labels
    effective_label_map = (
        dict(label_map) if label_map is not None else dict(PHYSIONET_LABEL_MAP)
    )
    # Confirm annotations contain only labels that the mapping can handle
    _validate_annotation_labels(raw, effective_label_map)
    # Detect whether motor mapping validation should be applied
    motor_labels_present = any(
        desc in MOTOR_EVENT_LABELS
        for desc in raw.annotations.description
